City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bandarbeyla,9.4942,50.8122,24.38,79,44,14.76,SO,1689698788
1,mazamari,-11.3258,-74.5308,24.21,85,91,0.72,PE,1689698788
2,college,64.8569,-147.8028,16.56,85,75,1.54,US,1689698699
3,island harbour,50.724,-1.2758,22.86,54,52,1.79,GB,1689698789
4,laguna,38.421,-121.4238,31.16,48,0,5.14,US,1689698789
5,geraldton,-28.7667,114.6,18.23,82,100,10.29,AU,1689698789
6,new ulm,44.3125,-94.4605,23.61,52,0,3.6,US,1689698789
7,touros,-5.1989,-35.4608,28.21,65,33,7.85,BR,1689698790
8,port-aux-francais,-49.35,70.2167,5.11,84,83,17.62,TF,1689698790
9,adamstown,-25.066,-130.1015,21.03,79,90,4.23,PN,1689698551
10,robit,12.0167,39.6333,26.8,40,22,2.14,ET,1689698790
11,yellowknife,62.456,-114.3525,19.29,68,100,2.06,CA,1689698567
12,new shagunnu,10.3396,4.4688,32.41,56,89,0.83,NG,1689698791
13,khovd,48.0056,91.6419,20.5,47,69,2.7,MN,1689698791
14,ribeira grande,38.5167,-28.7,23.22,73,20,2.06,PT,1689698747
15,margaret river,-33.95,115.0667,11.46,82,93,11.78,AU,1689698437
16,bredasdorp,-34.5322,20.0403,11.6,84,64,9.05,ZA,1689698754
17,lerwick,60.1545,-1.1494,14.0,74,79,7.72,GB,1689698792
18,piedecuesta,6.9879,-73.0495,27.62,64,49,2.33,CO,1689698792
19,lebu,-37.6167,-73.65,12.22,55,100,4.55,CL,1689698792
20,la'ie,21.6477,-157.9253,25.98,77,25,3.13,US,1689698792
21,kailua-kona,19.6406,-155.9956,25.98,81,20,6.17,US,1689698792
22,ortigueira,-24.2083,-50.9494,19.95,72,100,1.5,BR,1689698792
23,topeka,39.0483,-95.678,22.21,94,20,6.17,US,1689698793
24,whitehorse,60.7161,-135.0538,14.5,72,75,3.6,CA,1689698457
25,albany,42.6001,-73.9662,28.9,67,27,1.34,US,1689698793
26,turpan,42.9333,89.1667,35.69,19,88,3.37,CN,1689698793
27,gavrilov-yam,57.3018,39.8533,20.91,68,76,3.72,RU,1689698793
28,port lincoln,-34.7333,135.8667,11.08,78,24,7.32,AU,1689698580
29,puerto natales,-51.7236,-72.4875,2.25,60,75,1.54,CL,1689698593
30,hawaiian paradise park,19.5933,-154.9731,24.73,93,100,4.12,US,1689698794
31,bethel,41.3712,-73.414,29.22,71,40,3.6,US,1689698794
32,grytviken,-54.2811,-36.5092,-5.08,80,18,4.63,GS,1689698648
33,st. john's,47.5649,-52.7093,29.04,79,75,9.26,CA,1689698716
34,kiffa,16.6166,-11.4045,39.01,29,85,4.11,MR,1689698795
35,utrik,11.2278,169.8474,27.85,82,67,6.23,MH,1689698795
36,susuman,62.7833,148.1667,10.77,66,57,0.77,RU,1689698795
37,pankrushikha,53.8319,80.3406,18.24,63,55,3.56,RU,1689698795
38,mount gambier,-37.8333,140.7667,3.65,90,18,1.5,AU,1689698796
39,kavaratti,10.5669,72.642,28.3,80,90,8.46,IN,1689698796
40,waitangi,-43.9535,-176.5597,11.01,83,76,3.13,NZ,1689698545
41,freetown,8.484,-13.2299,26.2,82,100,3.55,SL,1689698797
42,isafjordur,66.0755,-23.124,10.02,76,0,3.09,IS,1689698797
43,edinburgh of the seven seas,-37.0676,-12.3116,14.22,96,100,11.72,SH,1689698798
44,souillac,-20.5167,57.5167,23.21,73,40,5.66,MU,1689698798
45,aykhal,66.0,111.5,12.69,74,53,7.55,RU,1689698798
46,queenstown,-31.8976,26.8753,16.42,27,2,6.38,ZA,1689698798
47,colonia,50.9333,6.95,28.57,38,0,3.6,DE,1689698799
48,bilibino,68.0546,166.4372,15.49,76,14,0.71,RU,1689698596
49,stanley,54.868,-1.6985,14.74,90,75,1.54,GB,1689698574
50,uturoa,-16.7333,-151.4333,25.99,73,16,6.3,PF,1689698799
51,salinopolis,-0.6136,-47.3561,28.2,73,11,6.27,BR,1689698799
52,sabang,5.8933,95.3214,28.97,77,100,11.58,ID,1689698793
53,pathein,16.7833,94.7333,26.27,89,94,3.84,MM,1689698799
54,qamdo,31.1667,97.2333,5.79,76,74,1.24,CN,1689698800
55,berezovyy,51.6667,135.7,19.51,50,7,2.07,RU,1689698800
56,longyearbyen,78.2186,15.6401,10.91,58,0,3.09,SJ,1689698294
57,kingston,17.997,-76.7936,27.53,78,75,4.63,JM,1689698768
58,praia da vitoria,38.7333,-27.0667,23.2,68,75,1.86,PT,1689698800
59,codrington,-38.2667,141.9667,5.01,84,30,2.6,AU,1689698800
60,san luis de la loma,17.2706,-100.8939,31.91,57,81,2.72,MX,1689698801
61,khandyga,62.6667,135.6,14.7,98,56,2.71,RU,1689698801
62,mahanoro,-19.9,48.8,20.8,83,1,1.96,MG,1689698801
63,chonchi,-42.6128,-73.8092,7.84,80,100,1.96,CL,1689698801
64,rio grande,-32.035,-52.0986,13.06,63,64,4.44,BR,1689698664
65,port elizabeth,-33.918,25.5701,16.16,82,0,7.72,ZA,1689698654
66,kodiak,57.79,-152.4072,12.73,94,100,4.63,US,1689698802
67,port alfred,-33.5906,26.891,16.21,92,29,1.79,ZA,1689698802
68,taoudenni,22.6783,-3.9836,41.15,18,52,12.62,ML,1689698802
69,hermanus,-34.4187,19.2345,12.11,75,66,10.54,ZA,1689698802
70,enola,40.2901,-76.9339,29.45,67,40,4.12,US,1689698524
71,areia branca,-4.9561,-37.1369,35.11,66,43,7.28,BR,1689698802
72,arvayheer,46.2639,102.775,13.1,90,100,1.31,MN,1689698802
73,carnarvon,-24.8667,113.6333,19.32,75,8,6.43,AU,1689698803
74,olonkinbyen,70.9221,-8.7187,4.47,94,52,8.62,SJ,1689698557
75,mezhdurechensk,53.6942,88.0603,16.0,88,9,1.34,RU,1689698803
76,san luis,-33.295,-66.3356,13.06,39,34,5.0,AR,1689698803
77,saint-philippe,-21.3585,55.7679,21.77,79,36,5.68,RE,1689698803
78,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,0,2.0,RU,1689698804
79,salalah,17.0151,54.0924,27.05,94,100,4.12,OM,1689698509
80,papatowai,-46.5619,169.4708,10.58,63,58,5.54,NZ,1689698583
81,bintulu,3.1667,113.0333,27.23,89,40,1.03,MY,1689698771
82,luderitz,-26.6481,15.1594,17.67,73,0,9.76,NA,1689698804
83,vilyuchinsk,52.9306,158.4028,11.15,90,12,3.76,RU,1689698804
84,kapshagay,43.8833,77.0833,29.62,21,17,0.93,KZ,1689698804
85,invercargill,-46.4,168.35,8.94,76,38,4.69,NZ,1689698805
86,mwembe,-4.15,37.85,20.93,58,63,3.79,TZ,1689698805
87,blackmans bay,-43.0167,147.3167,6.52,69,34,6.21,AU,1689698570
88,coruripe,-10.1256,-36.1756,26.28,72,14,5.09,BR,1689698805
89,kerikeri,-35.2268,173.9474,6.62,92,12,1.45,NZ,1689698805
90,udachny,66.4167,112.4,14.6,72,83,6.54,RU,1689698805
91,nova sintra,14.8667,-24.7167,22.6,75,25,7.0,CV,1689698806
92,houmt el souk,33.8758,10.8575,33.97,46,0,4.63,TN,1689698806
93,atafu village,-8.5421,-172.5159,27.11,82,84,3.38,TK,1689698806
94,guiuan,11.0333,125.7247,27.37,80,89,4.06,PH,1689698806
95,christiana,-27.914,25.1611,15.13,25,0,4.56,ZA,1689698806
96,port mathurin,-19.6833,63.4167,23.47,82,100,11.65,MU,1689698670
97,constantia,44.1833,28.65,31.38,53,49,6.37,RO,1689698668
98,kokoda,-8.8785,147.7407,20.82,89,100,2.34,PG,1689698807
99,ushuaia,-54.8,-68.3,3.81,65,40,0.51,AR,1689698608
100,puerto ayora,-0.7393,-90.3518,28.98,90,52,4.47,EC,1689698554
101,moroni,-11.7022,43.2551,25.01,81,8,5.34,KM,1689698807
102,taraz,42.9,71.3667,28.23,32,10,5.0,KZ,1689698807
103,hithadhoo,-0.6,73.0833,27.66,73,56,1.01,MV,1689698807
104,kargasok,59.0556,80.8572,15.94,75,31,1.12,RU,1689698807
105,pariaman,-0.619,100.12,25.03,88,100,1.71,ID,1689698739
106,tanumah,27.1,44.1333,38.33,8,0,4.61,SA,1689698808
107,tafuna,-14.3358,-170.72,25.97,94,100,4.63,AS,1689698808
108,kununurra,-15.7667,128.7333,20.99,60,100,2.57,AU,1689698808
109,tazovsky,67.4667,78.7,14.43,71,60,5.22,RU,1689698808
110,hamilton,39.1834,-84.5333,28.27,77,40,3.09,US,1689698553
111,byron bay,-28.65,153.6167,12.62,91,62,3.92,AU,1689698549
112,guerrero negro,27.9769,-114.0611,24.9,59,1,5.61,MX,1689698788
113,jamestown,42.097,-79.2353,25.01,60,20,4.12,US,1689698809
114,tiksi,71.6872,128.8694,4.86,75,22,4.08,RU,1689698809
115,okhotsk,59.3833,143.3,13.89,75,34,1.19,RU,1689698809
116,badger,64.8,-147.5333,16.56,88,75,1.54,US,1689698809
117,el bauga,18.262,33.9081,39.47,8,91,3.48,SD,1689698810
118,sur,22.5667,59.5289,34.51,50,76,3.14,OM,1689698810
119,taltal,-25.4,-70.4833,20.49,58,60,2.03,CL,1689698632
120,arraial do cabo,-22.9661,-42.0278,23.92,78,40,5.14,BR,1689698810
121,prince george,53.9166,-122.753,17.92,56,0,5.66,CA,1689698291
122,pakxan,18.3778,103.6601,25.07,97,100,0.26,LA,1689698810
123,east london,-33.0153,27.9116,17.52,82,0,2.06,ZA,1689698811
124,west island,-12.1568,96.8225,25.99,78,75,10.29,CC,1689698811
125,avarua,-21.2078,-159.775,21.03,94,75,2.57,CK,1689698811
126,haiku-pauwela,20.9219,-156.3051,24.59,79,40,5.66,US,1689698811
127,yerofey pavlovich,53.9667,121.9667,17.15,98,100,1.12,RU,1689698811
128,north logan,41.7694,-111.8047,30.21,24,44,3.24,US,1689698684
129,talnakh,69.4865,88.3972,13.11,84,100,6.38,RU,1689698599
130,oneida,43.2001,-75.4663,27.23,69,75,0.0,US,1689698651
131,leh,34.1667,77.5833,22.19,33,19,2.78,IN,1689698618
132,port-gentil,-0.7193,8.7815,23.98,83,40,4.12,GA,1689698812
133,dudinka,69.4058,86.1778,14.18,75,100,7.53,RU,1689698812
134,yujing,23.1249,120.4614,25.68,82,100,0.91,TW,1689698812
135,burutu,5.3509,5.5076,26.45,81,100,4.5,NG,1689698812
136,leua,48.2156,18.6071,30.83,45,0,2.44,SK,1689698813
137,khash,28.2211,61.2158,32.24,15,47,4.66,IR,1689698770
138,garachico,28.7781,-17.7646,23.6,69,75,5.14,ES,1689698813
139,akureyri,65.6835,-18.0878,6.96,87,100,7.2,IS,1689698654
140,rongelap,11.1635,166.8941,28.26,78,27,5.93,MH,1689698813
141,ntcheu,-14.8203,34.6359,15.11,47,5,1.25,MW,1689698813
142,bardai,11.65,7.2333,32.76,41,33,3.21,NG,1689698814
143,anadyr,64.75,177.4833,15.28,72,0,5.0,RU,1689698814
144,enewetak,11.3474,162.3373,28.34,79,55,5.82,MH,1689698814
145,dauphin,51.1494,-100.0502,19.08,77,0,2.57,CA,1689698814
146,lata,40.1629,-8.3327,23.93,36,0,4.37,PT,1689698814
147,lompoc,34.6391,-120.4579,26.08,75,40,2.57,US,1689698578
148,san antonio de pale,-1.4014,5.6325,23.47,84,38,5.46,GQ,1689698815
149,sabalgarh,26.25,77.4,33.34,58,100,1.25,IN,1689698815
150,nar'yan-mar,67.6713,53.087,19.29,77,91,1.78,RU,1689698815
151,vikulovo,56.8167,70.6107,18.3,98,99,3.25,RU,1689698815
152,ilulissat,69.2167,-51.1,10.01,81,40,3.09,GL,1689698815
153,choma,-16.8065,26.9531,13.84,45,22,3.01,ZM,1689698816
154,tura,25.5198,90.2201,24.71,95,98,1.91,IN,1689698816
155,show low,34.2542,-110.0298,31.67,23,0,0.45,US,1689698816
156,muynoq,43.7683,59.0214,28.0,30,17,2.97,UZ,1689698816
157,fortuna,40.5982,-124.1573,18.29,85,0,1.54,US,1689698816
158,at taj,24.2049,23.2857,36.47,13,2,6.71,LY,1689698816
159,ludwigsfelde,52.3,13.2667,26.02,41,0,1.54,DE,1689698817
160,harar,9.3094,42.1258,18.45,65,31,3.17,ET,1689698817
161,fale old settlement,-9.3852,-171.2468,27.6,79,100,3.82,TK,1689698817
162,porto belo,-27.1578,-48.5531,13.97,86,100,4.15,BR,1689698817
163,lusambo,-4.9667,23.45,28.16,25,6,1.18,CD,1689698817
164,ulanhot,46.0833,122.0833,20.02,90,4,1.41,CN,1689698817
165,antofagasta,-23.65,-70.4,17.6,54,2,4.05,CL,1689698763
166,olyokminsk,60.3736,120.4264,10.52,86,97,1.12,RU,1689698818
167,sitka,57.0531,-135.33,15.94,72,75,0.0,US,1689698818
168,nelson bay,-32.7167,152.15,15.0,85,5,5.81,AU,1689698818
169,tsiombe,-25.3,45.4833,20.51,85,0,5.46,MG,1689698818
170,charlotte amalie,18.3419,-64.9307,33.85,52,40,8.75,VI,1689698818
171,iqaluit,63.7506,-68.5145,6.85,93,100,1.54,CA,1689698560
172,acajutla,13.5928,-89.8275,31.9,53,97,1.86,SV,1689698819
173,polyarnyy,69.1989,33.4478,17.47,71,100,1.79,RU,1689698819
174,stutterheim,-32.5708,27.424,18.06,29,4,4.6,ZA,1689698819
175,egilsstadir,65.2653,-14.3948,10.95,66,75,6.17,IS,1689698820
176,carbonear,47.7332,-53.2148,29.3,83,61,6.85,CA,1689698715
177,holualoa,19.6228,-155.9522,23.91,82,20,6.17,US,1689698820
178,north bay,46.3168,-79.4663,21.08,63,40,4.63,CA,1689698401
179,coronel dorrego,-38.7187,-61.2873,9.94,29,61,4.54,AR,1689698820
180,thompson,55.7435,-97.8558,19.09,55,40,0.0,CA,1689698616
181,poronaysk,49.2167,143.1167,13.78,92,17,2.74,RU,1689698821
182,la passe,45.5549,-0.8967,28.13,58,1,7.76,FR,1689698821
183,itacare,-14.2775,-38.9967,26.26,58,4,2.82,BR,1689698821
184,nemuro,43.3236,145.575,13.0,93,100,1.28,JP,1689698821
185,point pedro,9.8167,80.2333,28.12,80,89,10.26,LK,1689698822
186,ha'il,27.5219,41.6907,39.01,12,0,8.23,SA,1689698822
187,nuku'alofa,-21.1333,-175.2,20.19,77,20,4.63,TO,1689698822
188,biskra,34.8504,5.7281,44.73,7,20,2.57,DZ,1689698822
189,east ballina,-28.8667,153.5833,12.67,91,64,4.1,AU,1689698823
190,richards bay,-28.783,32.0377,20.54,46,0,3.06,ZA,1689698823
191,tolanaro,-25.0319,46.9987,21.04,88,20,5.14,MG,1689698667
192,tateyama,34.9833,139.8667,25.18,92,100,4.19,JP,1689698823
193,sumbawanga,-7.9667,31.6167,19.89,48,0,0.0,TZ,1689698824
194,pipar,26.3856,73.5378,33.74,52,100,2.01,IN,1689698824
195,minas de marcona,-15.2119,-75.1103,17.08,60,29,5.28,PE,1689698824
196,carqueiranne,43.0953,6.073,37.95,54,0,3.6,FR,1689698824
197,wailua homesteads,22.0669,-159.378,25.44,90,75,6.17,US,1689698683
198,nuuk,64.1835,-51.7216,11.34,93,100,1.54,GL,1689698825
199,tashtagol,52.7657,87.8894,17.55,68,43,2.99,RU,1689698825
200,gaalkacyo,6.7697,47.4308,28.7,48,100,10.83,SO,1689698825
201,strelka,58.0728,93.0344,14.14,66,50,1.12,RU,1689698825
202,sunland park,31.7965,-106.58,36.63,17,0,5.14,US,1689698826
203,weno,7.4515,151.8468,25.97,94,100,2.06,FM,1689698826
204,wanning,18.8003,110.3967,27.24,92,91,2.49,CN,1689698826
205,ronneby,56.21,15.276,19.28,59,0,6.17,SE,1689698826
206,lihue,21.9789,-159.3672,25.77,85,75,6.17,US,1689698827
207,gaitania,3.0906,-75.6723,21.11,58,87,2.15,CO,1689698827
208,hopkinsville,36.8656,-87.4886,32.01,52,53,5.21,US,1689698827
209,gadzhiyevo,69.2551,33.3362,17.25,73,100,2.35,RU,1689698827
210,nabire,-3.3667,135.4833,23.87,93,69,2.41,ID,1689698828
211,aasiaat,68.7098,-52.8699,3.67,95,100,3.49,GL,1689698828
212,bhag,29.0415,67.8239,43.38,22,10,2.34,PK,1689698828
213,qaqortoq,60.7167,-46.0333,9.33,90,100,1.53,GL,1689698828
214,volterra,43.4003,10.86,33.2,39,3,3.8,IT,1689698828
215,jinchang,38.4953,102.1739,26.21,28,1,0.75,CN,1689698829
216,berezovo,63.9381,65.0419,20.76,53,64,2.46,RU,1689698829
217,ivdel',60.6911,60.4206,19.15,79,100,2.0,RU,1689698829
218,caleta de carquin,-11.0925,-77.6267,22.22,65,32,4.66,PE,1689698830
219,alaghsas,17.0187,8.0168,40.73,12,24,5.32,NE,1689698830
220,petra,30.3222,35.4793,27.4,23,0,4.04,JO,1689698830
221,ola,59.5833,151.2833,13.89,85,34,1.28,RU,1689698830
222,sinabang,2.4803,96.3801,26.11,85,100,2.07,ID,1689698831
223,aripuana,-9.1667,-60.6333,36.75,23,17,1.8,BR,1689698831
224,ponta delgada,37.7333,-25.6667,23.4,64,20,3.6,PT,1689698807
225,mount isa,-20.7333,139.5,14.87,51,5,4.63,AU,1689698831
226,passagem franca,-6.1797,-43.7836,35.5,25,2,2.74,BR,1689698832
227,tyukalinsk,55.8732,72.1967,23.39,60,100,7.25,RU,1689698832
228,punta arenas,-53.15,-70.9167,3.06,75,0,8.75,CL,1689698832
229,aldama,22.9167,-98.0667,33.77,41,4,3.71,MX,1689698833
230,saldanha,-33.0117,17.9442,15.03,79,47,6.66,ZA,1689698677
231,canyon rim,40.7066,-111.8219,31.19,33,75,4.63,US,1689698833
232,san patricio,28.017,-97.5169,36.06,36,4,4.75,US,1689698555
233,pacific grove,36.6177,-121.9166,19.1,91,100,2.57,US,1689698833
234,la ronge,55.1001,-105.2842,18.14,63,75,5.66,CA,1689698548
235,brookings,44.3114,-96.7984,23.03,53,0,6.17,US,1689698788
236,nogliki,51.8333,143.1667,9.84,98,35,1.31,RU,1689698834
237,severnoye,56.3491,78.3619,17.88,62,57,3.59,RU,1689698834
238,quellon,-43.1167,-73.6167,7.14,93,0,2.06,CL,1689698732
239,acapulco de juarez,16.8634,-99.8901,30.9,70,75,2.57,MX,1689698752
240,klyuchi,52.2667,79.1667,21.25,44,89,3.53,RU,1689698686
241,mangrol,21.1167,70.1167,28.0,85,100,7.55,IN,1689698835
242,biograd na moru,43.9433,15.4519,34.39,57,0,3.4,HR,1689698835
243,nova xavantina,-14.6667,-52.35,36.37,20,38,2.01,BR,1689698835
244,afaahiti,-17.75,-149.2833,23.93,75,38,6.79,PF,1689698836
245,fort mcmurray,56.7268,-111.381,19.77,68,0,2.06,CA,1689698697
246,venado,22.9333,-101.0833,23.98,37,26,5.36,MX,1689698836
247,huarmey,-10.0681,-78.1522,23.31,64,28,4.29,PE,1689698836
248,urengoy,65.9667,78.3667,16.56,65,83,2.44,RU,1689698836
249,baoro,5.6667,15.9667,23.91,87,92,1.6,CF,1689698837
250,coquimbo,-29.9533,-71.3436,19.85,63,0,3.09,CL,1689698744
251,leeton,-34.5667,146.4,5.05,95,0,2.89,AU,1689698837
252,porto velho,-8.7619,-63.9039,35.03,52,20,2.57,BR,1689698630
253,aswan,24.0934,32.907,42.61,7,0,5.66,EG,1689698777
254,chimoio,-19.1164,33.4833,18.92,59,0,2.03,MZ,1689698686
255,horta,38.5333,-28.6333,22.8,76,20,2.06,PT,1689698759
256,vadso,70.0744,29.7487,16.09,82,20,1.54,NO,1689698838
257,yusufeli,40.8204,41.5443,20.55,72,2,2.44,TR,1689698838
258,greymouth,-42.4667,171.2,9.07,92,100,2.04,NZ,1689698838
259,sao jose da coroa grande,-8.8978,-35.1478,26.53,70,20,5.32,BR,1689698839
260,askoy,60.4092,5.226,13.35,47,75,2.06,NO,1689698839
261,angarsk,52.5367,103.8864,14.4,95,0,1.71,RU,1689698839
262,akjoujt,19.6969,-14.4164,39.41,26,93,4.89,MR,1689698840
263,retreat,38.8245,-85.8533,28.86,72,87,1.34,US,1689698840
264,warrnambool,-38.3833,142.4833,7.95,71,23,2.61,AU,1689698840
265,ghat,24.9647,10.1728,37.47,6,0,6.85,LY,1689698840
266,kudahuvadhoo,2.6708,72.8944,28.65,71,64,2.45,MV,1689698841
267,iskateley,67.6803,53.1512,19.27,77,93,1.63,RU,1689698841
268,baruun-urt,46.6806,113.2792,19.89,70,67,1.99,MN,1689698841
269,bushehr,28.9684,50.8385,36.05,52,0,4.12,IR,1689698841
270,kiunga,-6.1219,141.2906,21.82,99,100,1.11,PG,1689698842
271,kavieng,-2.5744,150.7967,26.99,81,46,2.91,PG,1689698842
272,magnolia,33.2671,-93.2393,31.83,44,51,3.85,US,1689698316
